* parser
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
268 160 
270 30 
271 31 
268 161 
270 30 
271 31 
263 162 
270 30 
271 31 
263 163 
265 164 
270 30 
271 31 
263 -130 
265 -130 
270 30 
271 31 
0 -59 
266 -59 
267 -59 
288 -59 
295 -59 
264 165 
266 80 
267 81 
270 30 
271 31 
275 167 
272 86 
273 87 
0 -101 
263 -101 
265 -101 
266 -101 
267 -101 
268 -101 
270 -101 
271 -101 
275 -101 
276 -101 
277 -101 
278 -101 
279 -101 
280 -101 
285 -101 
288 -101 
294 -101 
295 -101 
319 -101 
320 -101 
321 -101 
260 171 
261 28 
262 172 
263 173 
270 174 
271 175 
272 176 
301 177 
274 88 
0 -104 
263 -104 
265 -104 
266 -104 
267 -104 
268 -104 
270 -104 
271 -104 
272 -104 
273 -104 
275 -104 
276 -104 
277 -104 
278 -104 
279 -104 
280 -104 
285 -104 
288 -104 
294 -104 
295 -104 
319 -104 
320 -104 
321 -104 
266 178 
260 27 
265 180 
270 30 
271 31 
260 27 
262 182 
262 183 
265 184 
270 30 
271 31 
265 185 
270 30 
271 31 
265 186 
270 30 
271 31 
260 27 
287 67 
293 109 
318 110 
322 111 
288 -10 
284 188 
263 -30 
285 -30 
294 -30 
321 -30 
285 189 
294 -29 
321 -29 
294 190 
270 30 
271 31 
275 192 
276 193 
277 194 
278 195 
279 196 
280 197 
260 27 
261 28 
262 29 
270 30 
271 31 
283 157 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
262 200 
264 201 
321 202 
260 27 
260 27 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
327 208 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
288 210 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 171 
261 28 
262 172 
263 173 
269 213 
270 174 
271 175 
272 176 
301 177 
263 214 
265 132 
260 27 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
262 222 
262 222 
260 27 
287 67 
293 109 
318 110 
322 111 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
263 226 
263 128 
270 30 
271 31 
275 192 
276 193 
277 194 
278 195 
279 196 
280 197 
260 27 
261 28 
262 156 
270 30 
271 31 
283 157 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
287 67 
293 109 
318 110 
322 111 
269 230 
269 231 
270 30 
271 31 
263 -131 
265 -131 
270 30 
271 31 
0 -60 
266 -60 
267 -60 
288 -60 
295 -60 
270 30 
271 31 
266 -136 
267 -136 
263 232 
263 233 
270 30 
271 31 
263 234 
270 30 
271 31 
265 235 
270 30 
271 31 
263 236 
270 30 
271 31 
263 237 
270 30 
271 31 
260 27 
261 28 
262 29 
270 30 
271 31 
283 157 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
284 188 
263 -31 
285 -31 
294 -31 
321 -31 
295 238 
266 -20 
267 -20 
288 -20 
270 30 
271 31 
263 -36 
285 -36 
294 -36 
321 -36 
263 239 
285 189 
270 30 
271 31 
319 241 
320 242 
265 243 
263 244 
263 245 
263 246 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
287 67 
293 109 
318 110 
322 111 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
328 61 
329 62 
330 63 
331 64 
332 65 
265 251 
270 30 
271 31 
270 30 
271 31 
321 252 
268 253 
270 30 
271 31 
260 27 
260 27 
287 67 
293 109 
318 110 
322 111 
260 27 
263 257 
269 258 
263 259 

* goto table
-51 1 
-50 2 
-49 3 
-46 4 
-44 5 
-42 6 
-40 7 
-23 8 
-22 9 
-18 10 
-17 11 
-16 12 
-15 13 
-14 14 
-13 15 
-12 16 
-11 17 
-10 18 
-9 19 
-8 20 
-7 21 
-6 22 
-5 23 
-4 24 
-3 25 
-2 26 
-24 66 
-46 4 
-42 6 
-40 71 
-4 72 
-3 25 
-2 26 
-40 73 
-51 1 
-50 2 
-49 3 
-46 4 
-44 5 
-42 6 
-40 7 
-22 77 
-17 11 
-16 12 
-15 13 
-14 14 
-13 15 
-12 16 
-11 17 
-10 18 
-9 19 
-8 20 
-7 21 
-6 78 
-5 23 
-4 24 
-3 25 
-2 26 
-52 79 
-52 82 
-44 83 
-43 85 
-46 4 
-44 5 
-42 6 
-40 71 
-5 89 
-4 24 
-3 25 
-2 26 
-40 90 
-40 92 
-38 93 
-52 99 
-40 100 
-31 101 
-30 102 
-29 103 
-28 104 
-27 105 
-26 106 
-24 107 
-9 108 
-46 4 
-44 5 
-42 6 
-40 71 
-5 112 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 113 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 114 
-4 24 
-3 25 
-2 26 
-43 85 
-46 4 
-44 5 
-42 6 
-40 71 
-37 115 
-5 116 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 117 
-4 24 
-3 25 
-2 26 
-40 118 
-46 4 
-44 5 
-42 6 
-40 71 
-21 119 
-20 120 
-5 121 
-4 24 
-3 25 
-2 26 
-50 2 
-49 3 
-46 4 
-44 5 
-42 6 
-40 7 
-17 11 
-16 12 
-15 13 
-14 14 
-13 15 
-12 16 
-11 17 
-10 18 
-9 19 
-8 123 
-5 23 
-4 24 
-3 25 
-2 26 
-46 4 
-42 6 
-40 71 
-4 124 
-3 25 
-2 26 
-46 4 
-42 6 
-40 71 
-3 126 
-2 26 
-46 4 
-42 6 
-40 71 
-2 127 
-44 83 
-39 129 
-46 4 
-44 5 
-42 6 
-40 71 
-5 131 
-4 24 
-3 25 
-2 26 
-47 133 
-47 144 
-46 4 
-44 5 
-42 6 
-40 71 
-5 145 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 146 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 147 
-4 24 
-3 25 
-2 26 
-52 149 
-46 4 
-44 5 
-42 6 
-40 71 
-36 150 
-35 151 
-34 152 
-33 153 
-32 154 
-5 155 
-4 24 
-3 25 
-2 26 
-40 158 
-46 4 
-44 5 
-42 6 
-40 71 
-36 150 
-35 151 
-34 152 
-33 153 
-32 159 
-5 155 
-4 24 
-3 25 
-2 26 
-44 83 
-44 83 
-44 83 
-44 83 
-44 83 
-52 166 
-44 83 
-43 85 
-54 168 
-53 169 
-42 170 
-40 92 
-38 179 
-44 83 
-40 181 
-44 83 
-44 83 
-44 83 
-40 100 
-31 101 
-30 102 
-29 103 
-28 187 
-24 107 
-9 108 
-45 191 
-44 83 
-46 4 
-44 5 
-42 6 
-40 71 
-36 198 
-5 199 
-4 24 
-3 25 
-2 26 
-40 203 
-40 204 
-46 4 
-44 5 
-42 6 
-40 71 
-5 205 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-41 206 
-40 71 
-5 207 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-20 209 
-5 121 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 211 
-4 24 
-3 25 
-2 26 
-54 212 
-42 170 
-40 215 
-46 4 
-44 5 
-42 6 
-40 71 
-5 216 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 217 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 218 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 219 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 220 
-4 24 
-3 25 
-2 26 
-35 221 
-35 151 
-34 223 
-40 100 
-31 101 
-30 102 
-29 103 
-28 224 
-24 107 
-9 108 
-46 4 
-44 5 
-42 6 
-40 71 
-5 225 
-4 24 
-3 25 
-2 26 
-45 191 
-44 83 
-46 4 
-44 5 
-42 6 
-40 71 
-36 150 
-35 151 
-34 152 
-33 227 
-5 155 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 228 
-4 24 
-3 25 
-2 26 
-40 100 
-31 101 
-30 102 
-29 103 
-28 229 
-24 107 
-9 108 
-44 83 
-44 83 
-44 83 
-44 83 
-44 83 
-44 83 
-44 83 
-44 83 
-46 4 
-44 5 
-42 6 
-40 71 
-36 198 
-5 155 
-4 24 
-3 25 
-2 26 
-44 83 
-48 240 
-44 83 
-46 4 
-44 5 
-42 6 
-40 71 
-5 247 
-4 24 
-3 25 
-2 26 
-40 100 
-31 101 
-30 102 
-29 103 
-28 248 
-24 107 
-9 108 
-46 4 
-44 5 
-42 6 
-40 71 
-5 249 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 71 
-5 250 
-4 24 
-3 25 
-2 26 
-44 83 
-44 83 
-44 83 
-40 254 
-40 100 
-31 101 
-30 102 
-29 103 
-28 255 
-24 107 
-9 108 
-40 256 

* info(d)
0 
0 
0 
0 
0 
0 
0 
0 
0 
-5 
0 
-58 
-57 
-56 
-55 
-54 
-53 
0 
-52 
-51 
-49 
0 
-3 
0 
0 
0 
-105 
-25 
-27 
0 
-74 
-75 
0 
0 
-138 
-140 
0 
-78 
-79 
-80 
-81 
-82 
-83 
-84 
-85 
-86 
-87 
-88 
-89 
-90 
-91 
-92 
-93 
-94 
0 
0 
0 
0 
0 
-139 
-141 
-96 
-97 
-98 
-99 
-95 
0 
0 
0 
0 
0 
0 
0 
-110 
0 
0 
0 
-6 
-1 
0 
0 
-47 
0 
0 
0 
0 
-76 
-77 
0 
0 
0 
0 
-128 
0 
0 
0 
0 
0 
0 
-7 
0 
-18 
-17 
-16 
-13 
0 
0 
-19 
-15 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-134 
0 
-48 
-50 
0 
0 
0 
-106 
-108 
0 
0 
0 
0 
0 
-118 
-119 
-120 
-121 
-122 
-123 
-124 
-125 
-126 
-127 
0 
0 
0 
0 
-12 
0 
-32 
-33 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-111 
-112 
0 
0 
0 
0 
-62 
0 
-64 
-65 
-70 
-71 
-66 
-67 
-68 
-69 
-8 
0 
0 
-129 
0 
0 
0 
0 
0 
-14 
0 
0 
0 
0 
-42 
-38 
-39 
-40 
-41 
-43 
0 
0 
0 
0 
0 
0 
0 
0 
-61 
0 
-26 
-135 
-133 
0 
-63 
-73 
-9 
0 
0 
0 
0 
0 
0 
-34 
0 
0 
0 
0 
-35 
0 
0 
-22 
0 
0 
-137 
0 
0 
0 
-116 
-115 
0 
-37 
0 
-23 
-24 
0 
-142 
-113 
-114 
0 
-21 
0 
0 
0 
0 
0 
0 
-28 
0 
-117 
0 
-143 

* info(al)
1 
41 
42 
43 
44 
45 
75 
100 
109 
149 
149 
150 
150 
150 
150 
150 
150 
150 
152 
152 
152 
152 
155 
155 
158 
181 
205 
205 
205 
205 
237 
237 
237 
238 
239 
239 
239 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
240 
241 
242 
243 
244 
245 
245 
245 
245 
245 
245 
245 
245 
247 
252 
284 
316 
348 
373 
396 
396 
428 
460 
461 
461 
461 
493 
539 
539 
578 
608 
612 
642 
642 
642 
672 
675 
676 
708 
708 
711 
721 
731 
763 
795 
827 
827 
829 
829 
829 
829 
829 
830 
833 
833 
833 
866 
867 
900 
903 
906 
909 
911 
915 
922 
923 
925 
925 
928 
928 
928 
951 
959 
983 
983 
983 
984 
985 
988 
989 
990 
990 
990 
990 
990 
990 
990 
990 
990 
990 
990 
991 
994 
997 
1000 
1000 
1006 
1006 
1006 
1011 
1014 
1015 
1023 
1056 
1057 
1058 
1059 
1060 
1061 
1061 
1061 
1093 
1126 
1159 
1191 
1191 
1200 
1200 
1200 
1200 
1200 
1200 
1200 
1200 
1200 
1200 
1202 
1203 
1203 
1235 
1267 
1299 
1331 
1363 
1363 
1364 
1365 
1370 
1402 
1402 
1402 
1402 
1402 
1402 
1402 
1403 
1412 
1445 
1477 
1482 
1483 
1484 
1488 
1488 
1495 
1495 
1495 
1495 
1499 
1499 
1499 
1499 
1500 
1503 
1506 
1509 
1512 
1515 
1515 
1548 
1553 
1557 
1563 
1563 
1565 
1569 
1569 
1570 
1571 
1571 
1572 
1573 
1605 
1605 
1605 
1610 
1610 
1642 
1642 
1642 
1674 
1674 
1674 
1674 
1677 
1677 
1680 
1683 
1684 
1689 
1690 
1691 
1691 
1692 
1692 
1693 

* info(ah)
40 
41 
42 
43 
44 
74 
99 
108 
148 
148 
149 
149 
149 
149 
149 
149 
149 
151 
151 
151 
151 
154 
154 
157 
180 
204 
204 
204 
204 
236 
236 
236 
237 
238 
238 
238 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
239 
240 
241 
242 
243 
244 
244 
244 
244 
244 
244 
244 
244 
246 
251 
283 
315 
347 
372 
395 
395 
427 
459 
460 
460 
460 
492 
538 
538 
577 
607 
611 
641 
641 
641 
671 
674 
675 
707 
707 
710 
720 
730 
762 
794 
826 
826 
828 
828 
828 
828 
828 
829 
832 
832 
832 
865 
866 
899 
902 
905 
908 
910 
914 
921 
922 
924 
924 
927 
927 
927 
950 
958 
982 
982 
982 
983 
984 
987 
988 
989 
989 
989 
989 
989 
989 
989 
989 
989 
989 
989 
990 
993 
996 
999 
999 
1005 
1005 
1005 
1010 
1013 
1014 
1022 
1055 
1056 
1057 
1058 
1059 
1060 
1060 
1060 
1092 
1125 
1158 
1190 
1190 
1199 
1199 
1199 
1199 
1199 
1199 
1199 
1199 
1199 
1199 
1201 
1202 
1202 
1234 
1266 
1298 
1330 
1362 
1362 
1363 
1364 
1369 
1401 
1401 
1401 
1401 
1401 
1401 
1401 
1402 
1411 
1444 
1476 
1481 
1482 
1483 
1487 
1487 
1494 
1494 
1494 
1494 
1498 
